season_age,pick_group,x18,x19,x20,x21,x22,x23
18,1,2.426737656,NA,NA,NA,NA,NA
19,1,9.68844136,2.227152964,NA,NA,NA,NA
20,1,13.45640095,3.468589702,3.798445437,NA,NA,NA
21,1,15.49150067,6.230289482,3.781225337,5.678609958,NA,NA
22,1,17.75357567,4.668885173,5.1082713,7.539600102,2.732749317,NA
23,1,21.66293819,4.429277458,4.695468594,7.060363739,5.628212365,0.246312162
24,1,19.68570941,4.639382913,6.023498073,7.663035101,4.082390191,-0.952594389
25,1,14.32172711,5.54165084,5.815607865,10.00293298,5.912145524,2.829134358
26,1,13.19310607,5.486870303,6.495297056,10.15393256,5.519655993,3.293025863
27,1,15.27649282,2.283992714,8.506539309,9.955294966,4.547284282,0.487365911
28,1,9.955907505,2.347133633,5.691258515,7.181654048,2.332056513,-0.385704891
29,1,7.325567159,0.833791004,5.467608394,5.446265011,3.409962742,0.536820784
30,1,12.29889931,0.80972499,4.878512461,9.144281926,4.014746796,0.537782679
31,1,9.878734217,3.060762641,5.419329398,6.731349566,1.564941519,0.172126233
32,1,8.515725236,0.648748976,4.089165943,10.81993539,2.329055165,3.524508188
33,1,5.532326413,-0.462868913,2.129191469,6.757068021,0.532496902,-0.595087867
34,1,8.610466887,-0.300284237,0.878420875,3.928303453,0.761781404,1.957010051
35,1,8.2851682,NA,0.913292882,8.145940835,1.727971428,5.124332276
36,1,NA,NA,2.354645159,10.25310465,0.027231231,-0.320803227
37,1,NA,NA,1.006135764,7.489080481,NA,-0.149723089
38,1,NA,NA,1.464047241,8.215443114,NA,NA
39,1,NA,NA,NA,6.747551492,NA,NA
40,1,NA,NA,NA,NA,NA,NA
18,2-5,0.210444171,NA,NA,NA,NA,NA
19,2-5,1.119563246,1.06381968,NA,NA,NA,NA
20,2-5,1.811920622,3.638456488,1.268882405,NA,NA,NA
21,2-5,3.164518154,3.992745379,3.101237967,1.424973636,NA,NA
22,2-5,3.203505034,4.885706693,4.466342697,3.816295217,1.872292932,NA
23,2-5,3.174847828,5.65250449,4.5103124,6.357213615,2.627341067,2.011586968
24,2-5,3.14462371,6.086981006,6.009844931,4.178261945,3.145254485,6.766244956
25,2-5,1.415022234,6.619660228,5.032121541,5.088009966,3.78310041,10.3065604
26,2-5,3.017780404,7.684330158,4.811835688,5.917191322,4.09218471,5.977860454
27,2-5,5.916488864,7.615949646,5.353117705,4.946479542,3.080666327,5.139212652
28,2-5,3.642529191,7.71935961,6.633544067,4.863732956,3.593307296,9.600496856
29,2-5,5.636632607,6.210085835,6.002599421,4.289508365,3.834916599,7.4172079
30,2-5,1.021622866,4.900655695,5.596199394,4.773464375,2.257094038,8.108655317
31,2-5,4.443894608,3.345327079,5.128680253,4.321927651,3.3662306,6.154880522
32,2-5,0.320109333,4.286312614,4.586176639,3.993797272,3.58480569,9.350698539
33,2-5,0.847966798,3.508339421,3.037013129,3.738412023,1.476404592,8.389149587
34,2-5,1.063755443,4.801962399,3.425913464,2.495046392,1.234243265,-0.023110356
35,2-5,0.366114888,4.261781978,2.891478273,3.381828101,2.040094023,1.551233949
36,2-5,-0.123113204,2.903722832,1.170961898,4.525432961,1.300634794,3.307849769
37,2-5,NA,1.44223007,0.955317477,3.04685126,0.647127196,1.006981842
38,2-5,NA,1.943989074,NA,1.795370815,-0.316861771,3.128889862
39,2-5,NA,1.703361444,NA,2.32482446,NA,1.208278121
40,2-5,NA,NA,NA,1.687121062,NA,0.009156224
18,6-10,-0.556386963,NA,NA,NA,NA,NA
19,6-10,0.713492845,0.215124317,NA,NA,NA,NA
20,6-10,1.878540687,1.305011069,0.998393932,NA,NA,NA
21,6-10,3.371530549,1.954650092,1.938782105,2.579740856,NA,NA
22,6-10,4.946773601,1.872340039,2.938508166,3.57984445,1.807148386,NA
23,6-10,4.318176649,2.401733061,3.37172766,3.792729183,1.751761263,0.329360923
24,6-10,4.019667221,2.530481284,3.57999986,4.177488831,2.599599109,2.603811822
25,6-10,5.560510367,4.034636781,3.43584972,4.817103115,2.873202236,2.838768942
26,6-10,1.65784112,2.704752751,3.69398112,4.34240247,2.769286001,0.697943265
27,6-10,2.273865121,2.90870387,3.667360973,5.275518805,3.670216946,4.329127666
28,6-10,7.38669994,1.604411883,3.805016535,4.381136786,3.798661415,4.298367296
29,6-10,2.150163361,2.220622336,4.813305488,2.915127224,2.762601691,3.77802989
30,6-10,-0.078631232,2.392933847,4.217972651,1.714830539,1.728419623,3.952527764
31,6-10,3.470214558,2.375552287,3.105223782,2.290460626,1.730735166,2.577515058
32,6-10,1.151491331,0.849021842,4.14607639,0.385309808,1.977617791,8.591822798
33,6-10,0.052926068,2.735041779,4.024806575,2.16236032,1.427104194,8.571345776
34,6-10,NA,2.524565781,3.673625505,0.641948883,1.226122017,8.239471092
35,6-10,NA,1.382444584,3.450041074,1.68397383,0.350638332,4.045937477
36,6-10,NA,NA,1.535370225,0.028641963,0.231261379,3.740208057
37,6-10,NA,NA,1.255346287,3.183763466,0.559979602,1.446566805
38,6-10,NA,NA,-0.430612846,0.831655913,-0.053998934,0.183936977
39,6-10,NA,NA,1.459407375,NA,0.271820818,-0.17371113
40,6-10,NA,NA,-1.545380689,NA,NA,NA
18,11-18,-0.325336542,NA,NA,NA,NA,NA
19,11-18,0.944748566,0.091659441,NA,NA,NA,NA
20,11-18,2.387220585,1.102103585,0.264200075,NA,NA,NA
21,11-18,4.699677803,1.81067034,1.056457242,0.624728041,NA,NA
22,11-18,6.437507336,1.963148726,1.349920286,1.642583967,0.175965468,NA
23,11-18,7.283263743,3.282375468,1.708235356,1.691385931,1.035124532,-0.057585401
24,11-18,8.775406939,1.823868361,2.502412029,1.773923074,1.167019398,0.912850447
25,11-18,7.98691312,2.976039987,2.655394024,2.335743039,1.64195098,0.743011375
26,11-18,4.240384073,2.936321691,1.276273527,2.670231705,2.373277976,0.91836583
27,11-18,4.587764381,3.135071513,2.945593282,1.978021673,2.034528171,1.460054523
28,11-18,6.949997929,4.429433129,2.622405087,1.924000817,3.086893586,1.211801699
29,11-18,6.891728093,3.090769696,2.835514186,2.565518974,2.37835952,1.93793417
30,11-18,6.760390691,3.331726025,0.56150392,1.652978774,2.563676783,2.854542638
31,11-18,4.640884545,0.840996979,0.717321349,1.572012653,2.870945355,3.03696906
32,11-18,3.225227865,2.802561541,0.620561412,0.9091385,2.161602977,1.588458855
33,11-18,2.214807043,0.820040318,NA,1.059979606,1.842378293,1.856850939
34,11-18,5.371613736,NA,NA,1.860805878,2.020335736,1.756486128
35,11-18,0.187033045,0.143345407,NA,1.350975594,2.530772736,1.050647065
36,11-18,0.268667196,-0.406417216,NA,0.700493335,1.874056813,0.409128478
37,11-18,-1.19711958,NA,NA,-0.296256737,2.306346609,NA
38,11-18,NA,NA,NA,NA,2.547761143,NA
18,19-30,-0.095834664,NA,NA,NA,NA,NA
19,19-30,-0.049826494,0.167868211,NA,NA,NA,NA
20,19-30,-0.131335125,0.349042981,0.187722767,NA,NA,NA
21,19-30,1.050754925,1.455115487,0.935466492,0.371556579,NA,NA
22,19-30,2.894186868,2.211686749,1.511892741,1.060236174,0.137677937,NA
23,19-30,2.98586874,2.007594942,2.859316915,1.740068319,0.791913949,0.356641399
24,19-30,3.179209088,2.076738806,2.241965394,2.129724061,1.219385576,1.572053187
25,19-30,3.380546557,1.489703934,2.280836376,2.525406862,1.197065281,2.338907264
26,19-30,3.216216577,2.297966491,2.687920961,2.315208,1.473139108,3.135087321
27,19-30,2.500681341,1.752304865,2.030591378,2.274535363,1.461225946,2.36480969
28,19-30,1.799857111,2.303183392,1.675585858,2.429307245,1.3762799,2.103746663
29,19-30,0.674055924,1.807103348,2.794943213,2.255698307,1.718124524,2.128045734
30,19-30,0.480908146,3.679033146,2.032860049,2.178573782,1.668807066,1.643615828
31,19-30,1.492043621,3.871874725,2.296948481,1.312613898,1.327410059,1.917789575
32,19-30,-0.017738826,3.402056903,2.570849019,1.625911639,1.395045596,1.310050326
33,19-30,-0.002384084,1.945188363,2.06691188,1.316342302,1.039564993,2.341167281
34,19-30,NA,1.548574029,0.911789034,0.723914217,1.717346095,2.063970901
35,19-30,NA,-1.18864936,0.185094648,1.16510728,0.388888395,2.163403833
36,19-30,NA,-0.469319311,0.413604029,1.660279575,0.401640082,2.039994369
37,19-30,NA,NA,-0.016927991,0.23750083,NA,0.862729892
38,19-30,NA,NA,NA,3.555724549,NA,NA
18,31-47,-0.103078375,NA,NA,NA,NA,NA
19,31-47,0.765001877,-0.14328471,NA,NA,NA,NA
20,31-47,2.322368444,0.6502853,0.091550344,NA,NA,NA
21,31-47,3.069232587,1.686795152,0.842451077,0.164310676,NA,NA
22,31-47,2.389596452,2.843211758,1.131804798,0.616042639,0.175005649,NA
23,31-47,3.749528967,3.377103057,1.49159861,1.215355443,0.469515901,0.105999528
24,31-47,4.423173396,4.852852102,2.154186663,1.634354727,1.111264069,0.242247067
25,31-47,3.666340488,2.629059785,3.408201575,2.167901375,2.037474419,0.841435162
26,31-47,3.541101515,3.020061039,2.463040278,1.684467085,1.989018387,0.880421079
27,31-47,7.286770506,3.345458173,2.930612844,1.074412742,2.309691311,0.894272546
28,31-47,6.61518345,3.433685678,2.754173675,1.739605028,1.867146293,0.966131702
29,31-47,5.763667648,2.8442459,0.703912413,2.087617061,1.522750201,0.655644424
30,31-47,3.80275431,2.735929624,0.402795039,1.426488945,2.017170977,0.69650207
31,31-47,1.449359227,2.894540859,-0.491077116,0.641392249,0.949119098,-0.23789948
32,31-47,0.996703945,3.03262728,-1.002563571,0.488097368,0.901438097,0.304409597
33,31-47,1.50836327,1.279025997,NA,2.255181403,1.151022847,0.323924684
34,31-47,NA,0.898264192,NA,3.781334812,-0.309550006,0.163065826
35,31-47,NA,1.849090532,NA,1.625630771,-1.085019207,-0.460218905
36,31-47,NA,NA,NA,NA,-0.954157373,NA
37,31-47,NA,NA,NA,NA,NA,NA
38,31-47,NA,NA,NA,NA,NA,NA
18,48-60,-0.040019212,NA,NA,NA,NA,NA
19,48-60,-0.100773013,-0.338891616,NA,NA,NA,NA
20,48-60,1.097391408,NA,-0.179142877,NA,NA,NA
21,48-60,1.341023706,NA,-0.203359322,-0.011352352,NA,NA
22,48-60,3.010170483,NA,1.371358126,0.159692246,0.054201461,NA
23,48-60,3.425163737,NA,2.73762759,-0.068453215,0.624334297,-0.127179643
24,48-60,1.310911316,NA,6.05224145,-0.129305089,1.040632235,0.065850039
25,48-60,5.871309252,NA,5.712640996,-0.213831149,1.039433003,0.052467147
26,48-60,3.795840669,NA,2.917611139,0.012505701,1.696898378,0.308097205
27,48-60,3.49629554,NA,2.786500388,0.026306305,1.484111746,1.404194485
28,48-60,4.096170543,NA,1.347647439,0.045072077,0.70010787,0.210237381
29,48-60,5.229030211,NA,2.968093416,-0.868206433,0.557726834,-0.205319073
30,48-60,3.419704864,NA,2.696073025,-0.748588822,1.004219198,1.633641237
31,48-60,0.222133018,NA,1.843446429,-0.228539394,1.322470179,-0.859396607
32,48-60,NA,NA,NA,NA,2.119078159,-0.467587336
33,48-60,NA,NA,NA,NA,5.600112233,NA
34,48-60,NA,NA,NA,NA,2.712353078,-0.337450116
35,48-60,NA,NA,NA,NA,-0.19899955,1.431855112
36,48-60,NA,NA,NA,NA,5.147716465,0.780264251
37,48-60,NA,NA,NA,NA,0.971542936,NA
38,48-60,NA,NA,NA,NA,1.625268755,NA